ν—ή,‰Ώiξ•ρ‹ζ•ª,’nζ,s‹ζ’¬‘ΊƒR[ƒh,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,’n‹ζ–Ό,Ερ‰wF–ΌΜ,Ερ‰wF‹——£i•ªj,ζψ‰Ώii‘zj,’Ψ’P‰Ώ,Τζ‚θ,–ΚΟi‡uj,ζψ‰Ώii‡u’P‰Ώj,“y’n‚Μ`σ,Τϋ,‰„°–ΚΟi‡uj,’z”N,•¨‚Μ\‘Ά,—p“r,΅γ‚Μ——p–Ϊ“I,‘O–Κ“ΉHF•ϋΚ,‘O–Κ“ΉHFν—ή,‘O–Κ“ΉHF•υi‚j,“ssv‰ζ,‚Ψ‚Ά—¦i“j,—eΟ—¦i“j,ζψϊ,‰ό‘•,ζψ‚Μ–ξ“™
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1230,–kC“Ή,“o•Κs,•xm’¬,–y•Κ,15,13000000,,‚R‚k‚c‚j,255,,,,125,2002”N,–Ψ‘Ά,,,“μΌ,φ“Ή,8,‚P’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1230,–kC“Ή,“o•Κs,‰h’¬,h•Κ,28,20000000,,,660,,‚Ω‚Ϊ’·•ϋ`,15.4,160,2002”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–kΌ,‘“Ή,25,€H‹Ζ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1230,–kC“Ή,“o•Κs,χ–Ψ’¬,–y•Κ,28,1000000,,,250,,’·•ϋ`,13.3,105,1977”N,–Ψ‘Ά,Z‘ξ,,“μΌ,s“Ή,8,‚P’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1230,–kC“Ή,“o•Κs,Vμ’¬,–y•Κ,13,200000,,,250,,’·•ϋ`,11.6,80,1974”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–kΌ,s“Ή,8,‚P’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1230,–kC“Ή,“o•Κs,Vμ’¬,–y•Κ,12,3800000,,,230,,’·•ϋ`,13.6,90,1970”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,s“Ή,6,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1230,–kC“Ή,“o•Κs,”ό‰€’¬,h•Κ,28,1500000,,,250,,‚Ω‚Ϊ³•ϋ`,16,130,1976”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ό,s“Ή,4,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1230,–kC“Ή,“o•Κs,—Ξ’¬,–y•Κ,29,4800000,,,155,,‚Ω‚Ϊ³•ϋ`,12.8,90,1981”N,–Ψ‘Ά,Z‘ξ,,–k“,s“Ή,8,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1230,–kC“Ή,“o•Κs,α‘’¬,h•Κ,29,5200000,,,250,,’·•ϋ`,12,85,1980”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ“,s“Ή,8,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1230,–kC“Ή,“o•Κs,h•Κ’¬,h•Κ,23,18000000,,,240,,’·•ϋ`,12,135,1997”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,s“Ή,7,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1230,–kC“Ή,“o•Κs,h•Κ’¬,h•Κ,18,12000000,,,210,,‚Ω‚Ϊ’·•ϋ`,18,115,1983”N,–Ψ‘Ά,Z‘ξ,‘qΙ,–kΌ,s“Ή,6,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1231,–kC“Ή,b’λs,––L’¬,b’λ,7,9300000,,‚Q‚k‚c‚j{‚r,70,,,,,1990”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1231,–kC“Ή,b’λs,‰©‹ΰ–k,b’λ,15,19000000,,‚S‚k‚c‚j,225,,,,105,1970”N,–Ψ‘Ά,,,“μΌ,φ“Ή,10,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1231,–kC“Ή,b’λs,‹ξκ’¬,b’λ,25,16000000,,‚S‚k‚c‚j,315,,,,105,1991”N,–Ψ‘Ά,,,–kΌ,φ“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1231,–kC“Ή,b’λs,Z‹g’¬,b’λ,15,23000000,,‚S‚k‚c‚j{‚r,240,,,,120,2006”N,–Ψ‘Ά,,,“μ“,φ“Ή,28,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1231,–kC“Ή,b’λs,”—z’¬,b‚έ–μ,10,23000000,,‚S‚k‚c‚j,320,,,,190,1996”N,,,,–k“,φ“Ή,9,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1231,–kC“Ή,b’λs,b‚έ–μ–k,b‚έ–μ,20,23000000,,‚S‚k‚c‚j,250,,,,105,1989”N,–Ψ‘Ά,,,–k“,φ“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1231,–kC“Ή,b’λs,b‚έ–μ–k,b‚έ–μ,20,14000000,,‚S‚k‚c‚j,255,,,,125,1997”N,–Ψ‘Ά,,,–kΌ,φ“Ή,12,‚P’αZκ,50,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1231,–kC“Ή,b’λs,b‚έ–μ–k,b‚έ–μ,25,27000000,,‚T‚k‚c‚j,285,,,,130,2000”N,y—Κ“S‘Ά,,,–kΌ,φ“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1231,–kC“Ή,b’λs,“‡Ό®’¬,“‡Ό,15,29000000,,‚S‚k‚c‚j,320,,,,125,2019”N,–Ψ‘Ά,,,Ό,φ“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1231,–kC“Ή,b’λs,b‚έ–μΌ,b‚έ–μ,15,15000000,,‚S‚k‚c‚j,235,,,,120,1988”N,–Ψ‘Ά,,,–k“,φ“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1231,–kC“Ή,b’λs,aυ’¬,b’λ,20,9000000,,‚S‚k‚c‚j,335,,,,115,1977”N,–Ψ‘Ά,,,“μ“,φ“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1231,–kC“Ή,b’λs,—L–Ύ’¬,b’λ,23,8500000,,,185,,‘δ`,11,90,1976”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ό,s“Ή,10,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1231,–kC“Ή,b’λs,–k”–Ψ’¬,b‚έ–μ,14,24000000,,,540,,’·•ϋ`,18,380,1986”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,“μ“,s“Ή,8,‚P’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1231,–kC“Ή,b’λs,‰©‹ΰ–k,b’λ,21,12000000,,,200,,‚Ω‚Ϊ³•ϋ`,14,110,1997”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ“,s“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1231,–kC“Ή,b’λs,‰©‹ΰ“μ,b’λ,16,20000000,,,230,,’·•ϋ`,12.5,130,2001”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,s“Ή,16,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1231,–kC“Ή,b’λs,“‡Ό®’¬,“‡Ό,13,8000000,,,260,,’·•ϋ`,13,145,1994”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ“,s“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1231,–kC“Ή,b’λs,“‡Ό“’¬,“‡Ό,9,12000000,,,200,,‘ά’n“™,3,110,1995”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–kΌ,s“Ή,8,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1231,–kC“Ή,b’λs,“‡Ό–{’¬,“‡Ό,6,28000000,,,180,,’·•ϋ`,10,105,2023”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,s“Ή,15,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1231,–kC“Ή,b’λs,“‡Ό–{’¬,“‡Ό,9,13000000,,,320,,’·•ϋ`,14.5,135,1981”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–kΌ,s“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1231,–kC“Ή,b’λs,—Ξ’¬,b’λ,8,6000000,,,165,,‚Ω‚Ϊ’·•ϋ`,11,145,1961”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–kΌ,s“Ή,11,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1231,–kC“Ή,b’λs,b‚έ–μ–k,b‚έ–μ,19,20000000,,,230,,’·•ϋ`,13.9,120,1990”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,s“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1231,–kC“Ή,b’λs,b‚έ–μ–k,b‚έ–μ,16,23000000,,,250,,’·•ϋ`,14.8,105,1989”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,s“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1231,–kC“Ή,b’λs,b‚έ–μΌ,b’λ,11,15000000,,,230,,’·•ϋ`,13.3,120,1988”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,s“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1233,–kC“Ή,Ι’Bs,’·a’¬,’·a,12,33000000,,,1300,,•s®`,30,420,2002”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,–k,s“Ή,8,‚P’†Zκ,50,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,¤‹Ζ’n,1233,–kC“Ή,Ι’Bs,‹Ρ’¬,Ι’B–δ•Κ,6,7500000,,,450,,‚Ω‚Ϊ‘δ`,27,390,1983”N,“S‘Ά,“X•ά,“X•ά,–k“,“Ή“Ή,16,¤‹Ζ,80,400,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1233,–kC“Ή,Ι’Bs,R‰Ί’¬,Ι’B–δ•Κ,18,13000000,,,260,,’·•ϋ`,14.5,90,1974”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–kΌ,s“Ή,6,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1233,–kC“Ή,Ι’Bs,R‰Ί’¬,Ι’B–δ•Κ,18,5100000,,,195,,’·•ϋ`,11,90,1974”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ“,s“Ή,7,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1234,–kC“Ή,–kL“‡s,”ό‘ς,–kL“‡,15,16000000,,‚T‚k‚c‚j,240,,,,130,1988”N,–Ψ‘Ά,,,–kΌ,φ“Ή,5.7,‚P’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1234,–kC“Ή,–kL“‡s,’†‰›,–kL“‡,10,26000000,,‚R‚k‚c‚j{‚r,180,,,,155,1994”N,–Ψ‘Ά,,,Ό,φ“Ή,8,‹ί—Χ¤‹Ζ,80,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1234,–kC“Ή,–kL“‡s,Ό‚Μ—Ά–k,γ–μ–y,20,20000000,,‚S‚k‚c‚j{‚r,260,,,,115,1977”N,–Ψ‘Ά,,,“,φ“Ή,,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1234,–kC“Ή,–kL“‡s,V•x’¬Ό,–kL“‡,16,100000000,,,1100,,‚Ω‚Ϊ®`,46,800,2002”N,‚q‚b,‹¤“―Z‘ξ,Z‘ξ,“,s“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1234,–kC“Ή,–kL“‡s,’†‰›,–kL“‡,5,25000000,,,180,,’·•ϋ`,9.5,125,1994”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ό,s“Ή,8,‹ί—Χ¤‹Ζ,80,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1234,–kC“Ή,–kL“‡s,Ό—t’¬,–kL“‡,25,13000000,,,240,,‚Ω‚Ϊ’·•ϋ`,15,120,1989”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,s“Ή,12,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1236,–kC“Ή,–k“ls,’Η•ª,µd•l,26,33000000,,,200,,’·•ϋ`,11.5,105,2023”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,s“Ή,8,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1236,–kC“Ή,–k“ls,‰γ,γι,15,20000000,,,170,,‚Ω‚Ϊ’·•ϋ`,11.3,110,2023”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,s“Ή,5.5,‚P’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1236,–kC“Ή,–k“ls,‹vª•Κ,‹vª•Κ,8,4000000,,,210,,’·•ϋ`,11.8,210,1978”N,–Ψ‘Ά,‹¤“―Z‘ξ,‚»‚Μ‘Ό,–k,s“Ή,8,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1236,–kC“Ή,–k“ls,Ίa,΄μϋ,9,2500000,,,170,,‚Ω‚Ϊ³•ϋ`,9.8,90,1975”N,–Ψ‘Ά,Z‘ξ,‚»‚Μ‘Ό,“μ“,s“Ή,4.5,H‹Ζ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1236,–kC“Ή,–k“ls,”’μ,V”Ω–k“l,23,3600000,,,700,,‚Ω‚Ϊ’·•ϋ`,20.6,125,1974”N,–Ψ‘Ά,Z‘ξ,‚»‚Μ‘Ό,Ό,s“Ή,12,’²®‹ζζ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1236,–kC“Ή,–k“ls,’†–μ’Κ,΄μϋ,10,31000000,,,360,,’·•ϋ`,24.2,350,2003”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,–k,s“Ή,8,‚P’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1236,–kC“Ή,–k“ls,µd•l,µd•l,4,25000000,,,175,,’·•ϋ`,9.6,105,2018”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,s“Ή,6,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,¤‹Ζ’n,1236,–kC“Ή,–k“ls,“•l,“‹vª•Κ,11,9000000,,,220,,’·•ϋ`,11.8,200,2002”N,–Ψ‘Ά,‹¤“―Z‘ξA‚»‚Μ‘Ό,Z‘ξ,–k,‘“Ή,25,€H‹Ζ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1303,–kC“Ή,ΞλS“–•Κ’¬,‘Ύ”όƒXƒ^[ƒ‰ƒCƒg,‘Ύ”ό,14,5800000,,,310,,‚Ω‚Ϊ³•ϋ`,17.7,115,1994”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,’¬“Ή,8,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1303,–kC“Ή,ΞλS“–•Κ’¬,³’¬,“–•Κ,11,7000000,,,270,,‚Ω‚Ϊ’·•ϋ`,13.5,145,1994”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,’¬“Ή,8,‚P’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1337,–kC“Ή,‹T“cSµ”Ρ’¬,‘εμ,‹j[,11,4700000,,,200,,’·•ϋ`,11,60,1972”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,’¬“Ή,6,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1337,–kC“Ή,‹T“cSµ”Ρ’¬,‘ε’†R,‘ε’†R,9,5400000,,,330,,’·•ϋ`,26.5,95,1979”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ“,’¬“Ή,4,‚P’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1337,–kC“Ή,‹T“cSµ”Ρ’¬,–Βμ,µ”Ρ,13,34000000,,,180,,’·•ϋ`,10.3,100,2022”N,y—Κ“S‘Ά,Z‘ξ,Z‘ξ,“μ“,’¬“Ή,8,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1337,–kC“Ή,‹T“cSµ”Ρ’¬,–{’¬,µ”Ρ,8,39000000,,,1000,,‚Ω‚Ϊ’·•ϋ`,23,145,2013”N,–Ψ‘Ά,‚»‚Μ‘Ό,‚»‚Μ‘Ό,“,’¬“Ή,7,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1343,–kC“Ή,•”S­•”’¬,–{•Κ,­•”,29,4300000,,,570,,‚Ω‚Ϊ’·•ϋ`,18.7,95,1993”N,‚q‚bA–Ψ‘Ά,Z‘ξA‚»‚Μ‘Ό,,“μΌ,„“Ή,5,“svO,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1343,–kC“Ή,•”S­•”’¬,–{•Κ,­•”,19,4500000,,,1000,,’·•ϋ`,22.8,105,2000”N,–Ψ‘Ά,Z‘ξ,,Ό,„“Ή,5,“svO,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1345,–kC“Ή,•”SX’¬,»΄Ό,|ΐ,15,300000,,,730,,‚Ω‚Ϊ’·•ϋ`,15,130,1972”N,–Ψ‘Ά,Z‘ξ,‚»‚Μ‘Ό,“μ“,“Ή“Ή,7.5,“svO,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1346,–kC“Ή,“ρCS”ª‰_’¬,o‰_’¬,”ª‰_,16,7500000,,,320,,’·•ϋ`,14.8,120,1994”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,’¬“Ή,4,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1346,–kC“Ή,“ρCS”ª‰_’¬,—§β,”ª‰_,21,3900000,,,560,,‚Ω‚Ϊ’·•ϋ`,19.6,175,1988”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,’¬“Ή,8,€Z‹,60,200,2024”N‘ζ1l”Όϊ,,’²’βE‹£”„“™
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1346,–kC“Ή,“ρCS”ª‰_’¬,“’¬,”ª‰_,6,13000000,,,430,,’·•ϋ`,7.8,320,1987”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,“μΌ,’¬“Ή,7,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1394,–kC“Ή,ι’JS—–‰z’¬,©•z’¬,©•z,20,6500000,,,450,,•s®`,9.2,120,1977”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,’¬“Ή,5.5,“svO,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,¤‹Ζ’n,1408,–kC“Ή,—]sS—]s’¬,‘εμ’¬,—]s,11,13000000,,,370,,•s®`,13,130,1999”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,“Ή“Ή,22,¤‹Ζ,80,400,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1408,–kC“Ή,—]sS—]s’¬,•μ’¬,—]s,8,1500000,,,250,,‚Ω‚Ϊ’·•ϋ`,17.5,80,1976”N,–Ψ‘Ά,Z‘ξ,––±,Ό,‘“Ή,22,€Z‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1408,–kC“Ή,—]sS—]s’¬,•μ’¬,—]s,25,6000000,,,280,,’·•ϋ`,18,80,1983”N,,Z‘ξ,Z‘ξ,“,’¬“Ή,9,‚P’αZκ,40,60,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1429,–kC“Ή,—[’£SIR’¬,’†‰›,IR,13,8000000,,,400,,’·•ϋ`,24.3,195,1989”N,–Ψ‘Ά,“X•ά,“X•ά,“,’¬“Ή,22,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1429,–kC“Ή,—[’£SIR’¬,’†‰›,IR,8,6800000,,,1300,,’·•ϋ`,25,500,1977”N,–Ψ‘Ά,‹¤“―Z‘ξ,,“μ,’¬“Ή,8,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1429,–kC“Ή,—[’£SIR’¬,•xm,IR,16,2200000,,,690,,‚Ω‚Ϊ’·•ϋ`,26,105,1978”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,’¬“Ή,8,”ρόψ‚«,60,200,2024”N‘ζ1l”Όϊ,,
